

                          ..       MOC p. 49                                                              
                          .                                                                               


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0       10.00       20.00       30.00       40.00       50.00       60.00       70.00       80.00       90.00



          11          12          13          14          15          16          17          18          19          20
         100.00      110.00      120.00      130.00      140.00      150.00      160.00      170.00      180.00      190.00



          21          22          23          24          25          26          27          28          29          30
         200.00      210.00      220.00      230.00      240.00      250.00      260.00      270.00      280.00      290.00



          31
         300.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0       10.00       20.00       30.00       40.00       50.00       60.00       70.00       80.00       90.00



          11          12          13          14          15          16          17          18          19          20
         100.00      110.00      120.00      130.00      140.00      150.00      160.00      170.00      180.00      190.00



          21          22          23          24          25          26          27          28          29          30
         200.00      210.00      220.00      230.00      240.00      250.00      260.00      270.00      280.00      290.00



          31
         300.00




                              Z-Direction Node Coordinates   (m)

           1           2
              0       10.00




                                        *** Initial Conditions ***

                              Initial Fluid Head  (m) 


                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 31      13.447      13.441      13.425      13.397      13.359      13.310      13.252      13.183      13.105      13.018
 30      13.784      13.778      13.761      13.731      13.690      13.639      13.576      13.503      13.419      13.327
 29      14.134      14.127      14.108      14.077      14.033      13.977      13.910      13.832      13.743      13.644
 28      14.496      14.489      14.468      14.435      14.388      14.328      14.256      14.172      14.077      13.971
 27      14.871      14.864      14.842      14.806      14.755      14.691      14.613      14.523      14.421      14.308
 26      15.262      15.254      15.230      15.191      15.136      15.066      14.983      14.886      14.776      14.655
 25      15.668      15.660      15.634      15.591      15.532      15.456      15.366      15.261      15.143      15.013
 24      16.092      16.082      16.054      16.008      15.943      15.862      15.764      15.650      15.523      15.382
 23      16.534      16.524      16.493      16.442      16.372      16.283      16.177      16.053      15.915      15.763
 22      16.997      16.986      16.952      16.896      16.820      16.722      16.606      16.472      16.322      16.157
 21      17.483      17.471      17.433      17.372      17.287      17.180      17.053      16.907      16.743      16.564
 20      17.994      17.980      17.939      17.871      17.777      17.659      17.519      17.359      17.180      16.984
 19      18.532      18.517      18.471      18.395      18.291      18.161      18.006      17.829      17.632      17.419
 18      19.101      19.084      19.032      18.948      18.832      18.686      18.515      18.319      18.103      17.868
 17      19.704      19.685      19.627      19.532      19.401      19.239      19.047      18.830      18.591      18.333
 16      20.347      20.325      20.259      20.151      20.003      19.820      19.605      19.363      19.097      18.812
 15      21.034      21.009      20.933      20.809      20.641      20.433      20.191      19.919      19.623      19.307
 14      21.772      21.742      21.655      21.512      21.319      21.081      20.806      20.499      20.168      19.817
 13      22.569      22.535      22.432      22.265      22.041      21.767      21.452      21.104      20.731      20.340
 12      23.436      23.395      23.272      23.075      22.812      22.494      22.131      21.735      21.314      20.876
