# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\temp\rotter\rotter.wphast-->
# </WPhast>
# 
SOLUTE_TRANSPORT true
#	 -diffusivity 1e-9
	 -diffusivity 0
STEADY_FLOW true
	-head_tolerance 1e-12
	-flow_balance_tolerance 1e-12
	-minimum_time_step 0.0001
	-maximum_time_step 10000
	-head_change_target 10
	-iterations 500
FREE_SURFACE_BC false
SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-018
	-save_directions    20
	-maximum_iterations 500
	-space_differencing 0
	-time_differencing  1
#	-space_differencing 0.5
#	-time_differencing  0.5
	-cross_dispersion   false
	-rebalance_fraction 0.5
UNITS
	-time                             years
	-horizontal_grid                  m
	-vertical_grid                    m
	-head                             m
	-hydraulic_conductivity           meters/year
	-specific_storage                 1/m
	-dispersivity                     m
	-flux                             meters/year
GRID
	-uniform X 0 10 101
	-uniform Y 0 1 2
	-uniform Z 0 1 2
	-chemistry_dimensions X
	-print_orientation XY
MEDIA
	-zone 0 0 0 10 1 1
		-active                   1
		-Kx                       1
		-Ky                       1
		-Kz                       1
		-porosity                 0.1
		-specific_storage         1e-6
		-long_dispersivity        0.1
		-horizontal_dispersivity  0.1
		-vertical_dispersivity    0.1
#FLUX_BC
#	-zone 0 0 0 0 1 1
#	      -flux  
#		        0	10
#	      -assoc
#			0	2
	      
SPECIFIED_HEAD_BC
	-zone 0 0 0 0 1 1
		-head
			0	10
		-associated
			0	2
SPECIFIED_HEAD_BC
	-zone 10 0 0 10 1 1
		-head
			0	0
		-assoc
			0	2
HEAD_IC
	-zone 0 0 0 10 1 1
		-head                     X 10 0 0 10
CHEMISTRY_IC
	-zone 0 0 0 10 1 1
		-solution            1
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     true
	-wells                      true
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
PRINT_FREQUENCY
	-save_final_heads false
	0
		-bc_flow_rates          0
		-components             0
		-conductances           0
		-flow_balance                end 
		-force_chemistry_print  0
		-HDF_chemistry          .2
		-HDF_heads                   end 
		-HDF_velocities              end 
		-heads                       end 
		-progress_statistics         end 
		-velocities                  end
		-wells                       end 
		-xyz_chemistry          .2
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-boundary_conditions    false
		-restart		end
TIME_CONTROL
	-time_step
		0 0.01
	-time_change
		0.5 yr
