# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\phast_bc\examples\flux_patches\flux_patches.wphast-->
# </WPhast>
# 

#SOLUTE_TRANSPORT false
SOLUTE_TRANSPORT true
    -diffusivity  1e-009
    
#STEADY_FLOW true
STEADY_FLOW false
	-min		.1
	-max		200
	-growth_factor 	2
	-head_change 	30
	-head_tol    	1e-3
	-flow_bal    	1e-3
	-iterations  	500
	
FREE_SURFACE_BC true

SOLUTION_METHOD
	-iterative_solver   true
	-tolerance          1e-12
	-save_directions    50
	-maximum_iterations 2000
	-space_differencing 0
	-time_differencing  1
	-cross_dispersion   false
	-rebalance_fraction 0.5
	-rebalance_by_cell  false

UNITS
	-time                             yr
	-horizontal_grid                  m
	-vertical_grid                    m
	-head                             m
	-hydraulic_conductivity           m/s
	-specific_storage                 1/m
	-dispersivity                     m
	-flux                             m/d
	-leaky_hydraulic_conductivity     m/s
	-leaky_thickness                  m
	-well_diameter                    m
	-well_flow_rate                   m^3/s
	-river_bed_hydraulic_conductivity m/s
	-river_bed_thickness              m
	-drain_bed_hydraulic_conductivity m/s
	-drain_bed_thickness              m
	-drain_width                      m

GRID
	#-uniform X 275000 285000 101
	#-uniform Y 810000 830000 101
	#-uniform Z -200 -20 19
	#-overlay_uniform Z -10 25 36
	
	-uniform X 275000 285000 51
	-uniform Y 810000 830000 51
	-uniform Z -200 -20 10
	-overlay_uniform Z -10 25 18
	
	-overlay X 279000 282000  61
	-overlay Y 819000 822000  61

	#-uniform X 275000 285000 26
	#-uniform Y 810000 830000 26
	#-uniform Z -200 -20 5
	#-overlay_uniform Z -10 25 9	
	#-overlay_uniform X 279200 280200 40
	
	-snap X 0.001
	-snap Y 0.001
	-snap Z 0.001
	-chemistry_dimensions XYZ
	-print_orientation XY

MEDIA
	-zone 275000 810000 -500 285000 830000 100
		-active                   0
		#-Kx                       1.06e-3
		#-Ky                       1.06e-3
		#-Kz                       0.30e-3
		-Kx     Z    1.00e-3 10   0.30e-3  -5
		-Ky     Z    1.00e-3 10   0.30e-3  -5
		-Kz     Z    0.30e-3 10   0.10e-3  -5	
		#-Kx     Z    1.00e-3 -5   0.10e-3   -6
		#-Ky     Z    1.00e-3 -5   0.10e-3   -6
